test shiftCombinations_d0g0v0_Istanbul
pre
 addr 0x095e7baea6a6c7c4c2dfeb977efac326af552d87
  acc_nonce 0
  balance 1000000000000000000
  code 1267 96 255 96 0 82 96 0 96 0 96 32 2 97 39 116 1 82 96 1 96 1 96 32 2 97 39 116 1 82 96 2 96 2 96 32 2 97 39 116 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 39 116 1 82 96 255 96 5 96 32 2 97 39 116 1 82 97 1 0 96 6 96 32 2 97 39 116 1 82 97 1 1 96 7 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 39 116 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 39 116 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 39 116 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 39 116 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 39 116 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 39 116 1 82 96 0 96 0 96 32 2 97 78 132 1 82 96 1 96 1 96 32 2 97 78 132 1 82 96 2 96 2 96 32 2 97 78 132 1 82 96 5 96 3 96 32 2 97 39 116 1 82 96 254 96 4 96 32 2 97 78 132 1 82 96 255 96 5 96 32 2 97 78 132 1 82 97 1 0 96 6 96 32 2 97 78 132 1 82 97 1 1 96 7 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 96 8 96 32 2 97 78 132 1 82 127 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 96 9 96 32 2 97 78 132 1 82 127 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 10 96 32 2 97 78 132 1 82 127 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96 11 96 32 2 97 78 132 1 82 127 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 96 12 96 32 2 97 78 132 1 82 127 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 96 13 96 32 2 97 78 132 1 82 96 0 96 32 82 91 96 14 96 32 81 16 21 97 4 240 87 96 0 96 64 82 91 96 14 96 64 81 16 21 97 4 226 87 96 0 81 96 1 1 96 0 82 99 16 0 0 29 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 47 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 54 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 3 101 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 3 108 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 29 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 27 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 3 209 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 3 216 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 7 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 14 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 27 96 0 81 85 96 0 81 96 1 1 96 0 82 99 16 0 0 28 96 0 81 85 96 0 81 96 1 1 96 0 82 96 0 96 32 81 96 32 2 97 39 116 1 81 20 97 4 115 87 96 32 81 96 32 2 97 39 116 1 81 96 0 81 85 97 4 122 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 0 96 64 81 96 32 2 97 78 132 1 81 20 97 4 169 87 96 64 81 96 32 2 97 78 132 1 81 96 0 81 85 97 4 176 86 91 96 128 96 0 81 85 91 96 0 81 96 1 1 96 0 82 96 64 81 96 32 2 97 78 132 1 81 96 32 81 96 32 2 97 39 116 1 81 28 96 0 81 85 96 64 81 96 1 1 96 64 82 97 2 227 86 91 96 32 81 96 1 1 96 32 82 97 2 210 86 91 0 0
 addr 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b
  acc_nonce 0
  balance 1000000000000000000
   kv 0x0000000000000000000000000000000000000000000000000000000000000105 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000106 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000108 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000109 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000010a 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000010c 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x000000000000000000000000000000000000000000000000000000000000010d 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000010e 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x000000000000000000000000000000000000000000000000000000000000010f 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x0000000000000000000000000000000000000000000000000000000000000110 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000111 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000112 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x0000000000000000000000000000000000000000000000000000000000000113 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x0000000000000000000000000000000000000000000000000000000000000114 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000115 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000116 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x0000000000000000000000000000000000000000000000000000000000000117 0x0000000000000000000000000000000000000000000000000000000000000001
   kv 0x0000000000000000000000000000000000000000000000000000000000000118 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000119 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000011a 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x000000000000000000000000000000000000000000000000000000000000011b 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x000000000000000000000000000000000000000000000000000000000000011c 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x000000000000000000000000000000000000000000000000000000000000011d 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000011e 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x000000000000000000000000000000000000000000000000000000000000011f 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x0000000000000000000000000000000000000000000000000000000000000120 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000121 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000122 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x0000000000000000000000000000000000000000000000000000000000000123 0x0000000000000000000000000000000000000000000000000000000000000002
   kv 0x0000000000000000000000000000000000000000000000000000000000000124 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000125 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000126 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000128 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000129 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000012a 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000012c 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x000000000000000000000000000000000000000000000000000000000000012d 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000012e 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000130 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000131 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000132 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x0000000000000000000000000000000000000000000000000000000000000133 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x0000000000000000000000000000000000000000000000000000000000000134 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000135 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000136 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x0000000000000000000000000000000000000000000000000000000000000137 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x0000000000000000000000000000000000000000000000000000000000000138 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000139 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000013a 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x000000000000000000000000000000000000000000000000000000000000013b 0x00000000000000000000000000000000000000000000000000000000000000fe
   kv 0x000000000000000000000000000000000000000000000000000000000000013c 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x000000000000000000000000000000000000000000000000000000000000013d 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000013e 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x000000000000000000000000000000000000000000000000000000000000013f 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x0000000000000000000000000000000000000000000000000000000000000140 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000141 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000142 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x0000000000000000000000000000000000000000000000000000000000000143 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x0000000000000000000000000000000000000000000000000000000000000144 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000145 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000146 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x0000000000000000000000000000000000000000000000000000000000000147 0x00000000000000000000000000000000000000000000000000000000000000ff
   kv 0x0000000000000000000000000000000000000000000000000000000000000148 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000149 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000014a 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x000000000000000000000000000000000000000000000000000000000000014b 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x000000000000000000000000000000000000000000000000000000000000014c 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x000000000000000000000000000000000000000000000000000000000000014d 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000014e 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x000000000000000000000000000000000000000000000000000000000000014f 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x0000000000000000000000000000000000000000000000000000000000000150 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000151 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000152 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x0000000000000000000000000000000000000000000000000000000000000153 0x0000000000000000000000000000000000000000000000000000000000000100
   kv 0x0000000000000000000000000000000000000000000000000000000000000154 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000155 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000156 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000157 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000158 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000159 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000015a 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000015b 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000015c 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x000000000000000000000000000000000000000000000000000000000000015d 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000015e 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x000000000000000000000000000000000000000000000000000000000000015f 0x0000000000000000000000000000000000000000000000000000000000000101
   kv 0x0000000000000000000000000000000000000000000000000000000000000160 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x0000000000000000000000000000000000000000000000000000000000000161 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000162 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000163 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000164 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000165 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000166 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000167 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x0000000000000000000000000000000000000000000000000000000000000168 0x000000000000000000000000000000000000000000000000000000001000001c
   kv 0x0000000000000000000000000000000000000000000000000000000000000169 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000016a 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x000000000000000000000000000000000000000000000000000000000000016b 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
   kv 0x000000000000000000000000000000000000000000000000000000000000016c 0x000000000000000000000000000000000000000000000000000000001000001d
   kv 0x000000000000000000000000000000000000000000000000000000000000016d 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x000000000000000000000000000000000000000000000000000000000000016e 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
   kv 0x000000000000000000000000000000000000000000000000000000000000016f 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
   kv 0x0000000000000000000000000000000000000000000000000000000000000170 0x000000000000000000000000000000000000000000000000000000001000001b
   kv 0x0000000000000000000000000000000000000000000000000000000000000171 0x0000000000000000000000000000000000000000000000000000000000000080
   kv 0x0000000000000000000000000000000000000000000000000000000000000172 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
